0.0 + 0.0im,-5.007895706242151e-16 + 4.042627341614276e-15im,-5.06347924076519e-16 + 2.013219760830337e-15im,8.382662062632963e-16 - 2.163058739662263e-15im,1.15769767046272e-15 - 2.1565365867943087e-15im,-1.9535714188562855e-16 + 2.763125674657163e-16im,-5.501520149296246e-16 + 6.036418980507557e-16im,7.672235042491654e-17 - 6.608841741138769e-17im,-9.489280810098202e-16 + 6.291767741055007e-16im,-1.8784688441244276e-15 + 9.352602796553197e-16im,1.3376701046314204e-15 - 4.715356451242845e-16im,5.205854678949444e-15 - 1.1397065303078762e-15im,1.261656229169245e-15 - 1.1722095982213243e-16im,-7.583359199776675e-15 - 2.3354775831274015e-16im,-6.61115045422432e-15 - 1.0259548263182303e-15im,5.605243155976827e-15 + 1.5943653549968329e-15im,1.0390635104262887e-14 + 4.398435912365342e-15im,-4.952904183904935e-19 - 3.5725578742735783e-19im,-8.717812534955177e-15 - 6.58375744322982e-15im,-3.9408808458953975e-15 - 3.820522491816862e-15im,3.867953312006586e-15 + 4.805955866273812e-15im,3.618327307268934e-15 + 5.844117878587774e-15im,-4.670791654069188e-16 - 1.0144475306810808e-15im,-1.3261358819460763e-15 - 4.170562878227519e-15im,-1.7723303061797487e-16 - 9.44837060763987e-16im,4.39903345259858e-17 + 7.096986541953626e-16im,4.3990334525985995e-17 - 7.096986541953627e-16im,-1.772330306179749e-16 + 9.448370607639873e-16im,-1.3261358819460763e-15 + 4.170562878227519e-15im,-4.670791654069188e-16 + 1.014447530681081e-15im,3.618327307268935e-15 - 5.844117878587774e-15im,3.867953312006586e-15 - 4.805955866273812e-15im,-3.940880845895398e-15 + 3.820522491816862e-15im,-8.717812534955177e-15 + 6.58375744322982e-15im,-4.952904183904935e-19 + 3.5725578742735783e-19im,1.0390635104262887e-14 - 4.398435912365342e-15im,5.6052431559768265e-15 - 1.5943653549968325e-15im,-6.611150454224319e-15 + 1.0259548263182303e-15im,-7.583359199776675e-15 + 2.3354775831274015e-16im,1.261656229169245e-15 + 1.1722095982213236e-16im,5.205854678949444e-15 + 1.1397065303078756e-15im,1.3376701046314202e-15 + 4.715356451242844e-16im,-1.8784688441244273e-15 - 9.352602796553195e-16im,-9.4892808100982e-16 - 6.291767741055007e-16im,7.672235042491646e-17 + 6.608841741138779e-17im,-5.501520149296246e-16 - 6.036418980507556e-16im,-1.9535714188562862e-16 - 2.763125674657163e-16im,1.15769767046272e-15 + 2.1565365867943087e-15im,8.382662062632968e-16 + 2.1630587396622625e-15im,-5.063479240765192e-16 - 2.0132197608303365e-15im,-5.007895706242147e-16 - 4.042627341614276e-15im
6.555067184451632e-5 - 4.343545042945363e-5im,22.33665082704017 + 44.85786555642134im,8.13486336060752 + 23.08482931183502im,-5.542937103702583 - 25.310192044446257im,-2.435504484650551 - 26.28413143368791im,-0.11850951591771965 + 3.8490572892447275im,-2.1085689407447084 + 13.584139631407117im,-0.8333002398527289 + 2.929033898076912im,1.4841927765043854 - 3.506342265854478im,0.9988252654100014 - 1.7298588367379721im,-0.264933725051526 + 0.35095943599787605im,-0.38026602612276506 + 0.39227529571186404im,-0.03278009341972399 + 0.02647897665093646im,0.06759125853974268 - 0.04175824682292095im,0.019521237798124425 - 0.008894635948752061im,-0.00531044244069534 + 0.0017718919343181483im,-0.003091957495247044 + 0.0006579845540830576im,-8.861354909447868e-6 + 7.933139642314662e-5im,0.00022056519377881964 + 9.238884225444381e-5im,6.2140252661073946e-6 + 8.115913037424864e-5im,-4.1768066163686696e-5 + 6.923119857104622e-5im,-4.2393259003181694e-5 + 6.705453531722846e-5im,-4.6568939244550495e-5 + 6.365436324655416e-5im,-5.269012144637486e-5 + 5.853403078628916e-5im,-5.8320309614889876e-5 + 5.281537035947692e-5im,-6.329496228485443e-5 + 4.6669981783417636e-5im,-6.765012589560193e-5 + 4.00973804211551e-5im,-7.13703988106662e-5 + 3.312080967324271e-5im,-7.444217694452249e-5 + 2.5706885274923152e-5im,-7.677156900665061e-5 + 1.8074021549074892e-5im,-7.827518505543196e-5 + 1.2903275533382441e-5im,-8.003599491779312e-5 + 1.1479099408795435e-5im,-7.231775173544008e-5 - 3.735721266728831e-5im,8.918020455439546e-7 - 0.00023913156958954573im,-7.651075167328317e-5 - 2.2761787002167056e-5im,-0.0018111429590422098 + 0.0025909276346038224im,-0.003701680503825447 + 0.004199757301371858im,0.01580022204820847 - 0.014510212164507536im,0.06480151765579917 - 0.045968388249053624im,-0.03716185304760569 + 0.01986623787119475im,-0.5094708094503435 + 0.19728571303326223im,-0.4264679045691853 + 0.10717989903892225im,1.982364526362467 - 0.2455491610279273im,3.8075273179534497 - 7.863541780067587e-5im,-3.022172140692839 - 0.3743052468805441im,-13.331599529063535 - 3.353112956658588im,-3.590811431707195 - 1.3911720897041997im,23.25587642921584 + 12.488052643513992im,21.147736934403916 + 14.970076673671446im,-18.088091874955246 - 16.489580909637752im,-32.603344965089775 - 38.05490729898631im
-2.5468641463300182e-5 + 1.2681876568623181e-5im,-6.025955013588263 - 17.100332989011957im,-1.8945845273481483 - 8.650804397631735im,0.8649518063431076 + 9.334624900947261im,-0.2941429457611646 + 9.546174027647634im,0.21369287547924606 - 1.3768178766772325im,1.361114715795976 - 4.78392598136612im,0.42944719593588826 - 1.0146820880245118im,-0.6888329035369161 + 1.193036684067671im,-0.43556397086752513 + 0.5767326999844309im,0.11073477819262212 - 0.11423989508815566im,0.15398434580440123 - 0.12394726125770983im,0.012947727102235351 - 0.008050356887515348im,-0.02612678517813638 + 0.011988910407435771im,-0.007405001458345772 + 0.0023258441764428817im,0.0019856121202144195 - 0.0004001194554739129im,0.0011394898700918255 - 9.878678672503582e-5im,6.709148801231216e-6 - 2.8091651076301744e-5im,-7.509083806653418e-5 - 4.298113247058749e-5im,1.3772740210959587e-6 - 2.9418230503866017e-5im,1.8075931954100472e-5 - 2.3001835760813345e-5im,1.820364061744066e-5 - 2.2192460060696008e-5im,1.9551827944896266e-5 - 2.0785892846601067e-5im,2.1522106784688244e-5 - 1.8675162635747866e-5im,2.3289480338889446e-5 - 1.6371420771396292e-5im,2.480249623304509e-5 - 1.3943599826563624e-5im,2.6074076170279348e-5 - 1.1389923062155027e-5im,2.709972332681776e-5 - 8.719421321246035e-6im,2.7873068505268606e-5 - 5.920712137563733e-6im,2.8370109300790425e-5 - 3.076396547452287e-6im,2.8680109784406937e-5 - 1.1528737138277734e-6im,2.9249043873136316e-5 - 5.632021689017108e-7im,2.43062477696121e-5 + 1.662935624802131e-5im,-1.0952655728146965e-5 + 8.582570152793068e-5im,2.6460786949869934e-5 + 1.1574985607915615e-5im,0.0007655296211498146 - 0.0008498002073510369im,0.0015159008564908493 - 0.0013434268360727785im,-0.00631857408200617 + 0.004507684472253633im,-0.025312262727034435 + 0.013624692001640022im,0.01422707229618463 - 0.0054810853860777185im,0.19170834999978942 - 0.04818724796514896im,0.15789801711368348 - 0.0195233430203142im,-0.7227285653270782 + 2.845139172849348e-5im,-1.3671783930123298 - 0.16926470455031178im,1.0685335412231591 + 0.2687763105931681im,4.637910218987848 + 1.7967665027360242im,1.2275031127271037 + 0.6591875444923574im,-7.795272055840295 - 5.51812397596418im,-6.927941563853846 - 6.315614725148077im,5.761748681413556 + 6.725185453917291im,10.014911109008596 + 15.114068864456595im
2.3802513807597404e-6 - 8.387682244521461e-7im,0.3440642567296415 + 1.5710336224615475im,0.07248264291295062 + 0.7821849379692347im,0.025610239962706366 - 0.8311583421988846im,0.12995170449049284 - 0.8371463480453261im,-0.0338194734755525 + 0.11887234197108876im,-0.17196660541471384 + 0.4062936355393496im,-0.04886492668748487 + 0.0846415831574332im,0.07364288778520506 - 0.0975147558046897im,0.04462951455993188 - 0.046022086834955026im,-0.010993290485418913 + 0.008849507289932217im,-0.01490637861029745 + 0.009232607196330705im,-0.0012275454618478412 + 0.0005675385222552558im,0.0024306342881425524 - 0.0007705920933536448im,0.0006772174713366441 - 0.000124026456640558im,-0.0001791555581716342 + 1.3578445638845471e-5im,-0.0001013864731541636 - 3.7247945756657685e-6im,-8.96821901874297e-7 + 2.399783573621195e-6im,6.141753281402716e-6 + 4.602171188384487e-6im,-4.419157093082845e-7 + 2.574682950288898e-6im,-1.8419617408898734e-6 + 1.827821768452285e-6im,-1.8443813631552255e-6 + 1.7551800843388114e-6im,-1.9477304010431145e-6 + 1.6166636008760652e-6im,-2.098166610529917e-6 + 1.409378313289725e-6im,-2.2286370819262283e-6 + 1.1873139216612298e-6im,-2.3353638430104184e-6 + 9.570994395375482e-7im,-2.4194650272008067e-6 + 7.184376072319476e-7im,-2.4806432215584984e-6 + 4.721724292319762e-7im,-2.5182136680068634e-6 + 2.1737133092114558e-7im,-2.53096381819945e-6 - 3.843265118652628e-8im,-2.537285866188732e-6 - 2.1114012377365654e-7im,-2.580941587448926e-6 - 2.6925076740402787e-7im,-1.9584179815346214e-6 - 1.728837995040866e-6im,1.8997099942019702e-6 - 7.43587351836883e-6im,-2.2031779738612436e-6 - 1.3073857653131467e-6im,-7.665306935947842e-5 + 6.646350871750614e-5im,-0.00014808926600650113 + 0.00010173818114866545im,0.0006053621148748084 - 0.00032793715145547104im,0.0023767624856231625 - 0.0009234691678487553im,-0.0013121602340363013 + 0.0003274192348666796im,-0.01740141125365583 + 0.002152218691585427im,-0.014112625857799647 - 2.523713288788491e-6im,0.06362232967791309 + 0.00787560872912326im,0.11850806516533846 + 0.02980337248971092im,-0.09113353860780145 - 0.03530802742139979im,-0.3886909940486071 - 0.20872552024883656im,-0.10087199586954965 - 0.07140889945341984im,0.6260698232019692 + 0.570734640635616im,0.5410253916558435 + 0.6314836496548322im,-0.4339005391409545 - 0.6548261852146497im,-0.7168645989745148 - 1.4396638504875652im
4.277937522777692e-6 - 9.368827763412059e-7im,0.2575051619526325 + 2.7788757976596847im,-0.04197292154904103 + 1.3624716403620074im,0.22134379347739763 - 1.4258918780199294im,0.4023090643590828 - 1.413953692288502im,-0.08359000989686236 + 0.19750043795861877im,-0.38278673897404647 + 0.6630148390192353im,-0.10220054225380562 + 0.13534265665885464im,0.147616259319505 - 0.15222802147762715im,0.08667126654008109 - 0.06973848755984428im,-0.020818856988179257 + 0.012895641334969638im,-0.027639352204180567 + 0.012720940320428753im,-0.002235003150174733 + 0.0007156012722852809im,0.004350164673858736 - 0.0008087315260255634im,0.0011926966625180335 - 6.917536391809476e-5im,-0.0003114226216187621 - 1.48202416102583e-5im,-0.0001738052246428312 - 2.8034642999164028e-5im,-2.0561741430953698e-6 + 3.941469262525376e-6im,9.59543907528357e-6 + 9.235178906688484e-6im,-1.3100681227531518e-6 + 4.339672939245696e-6im,-3.5618492029130828e-6 + 2.75493743239093e-6im,-3.5505256410378085e-6 + 2.6293238769050905e-6im,-3.6989670550529024e-6 + 2.368743470413748e-6im,-3.913833586282819e-6 + 1.9796939594492723e-6im,-4.091165186138543e-6 + 1.5694506657439652e-6im,-4.22586934342023e-6 + 1.1502351653890075e-6im,-4.319808227543076e-6 + 7.212971059183948e-7im,-4.3726496352924915e-6 + 2.8415338655662925e-7im,-4.383015466791207e-6 - 1.6265597577169721e-7im,-4.350423949972537e-6 - 6.058996348395906e-7im,-4.32448235071492e-6 - 9.046705073956218e-7im,-4.387270899408602e-6 - 1.0140532601399244e-6im,-3.0039625947275717e-6 - 3.3948856339449662e-6im,4.8571846024692e-6 - 1.2400352344510424e-5im,-3.5153406541450657e-6 - 2.7212886909673162e-6im,-0.00014617864159070034 + 9.811219120917378e-5im,-0.00027672236330497126 + 0.00014362598116022325im,0.0011124360566739631 - 0.0004356564926251016im,0.00428999124043593 - 0.0010834918217778634im,-0.002329515698906837 + 0.000284043783128309im,-0.03042624021669709 - 4.379326295674472e-6im,-0.02430307527263808 - 0.0030137856637338055im,0.1078857580286714 + 0.02712984160247334im,0.1977295215058957 + 0.07659612825414731im,-0.1494135068537337 - 0.0802383294823477im,-0.6248623696524975 - 0.44233627851031254im,-0.15848597222682398 - 0.14448497968897017im,0.9564603863912708 + 1.116378590114496im,0.7970494106154775 + 1.202860324290267im,-0.6075900582882718 - 1.220215152341322im,-0.9275253898391422 - 2.632139103173453im
-3.4472893214572438e-6 + 3.194383981775996e-7im,0.06793783700937545 - 2.2051939718365094im,0.1652925252441203 - 1.064854723853093im,-0.3121798308861656 + 1.0971856460777984im,-0.4529970466040061 + 1.0702389346453094im,0.08476779643014865 - 0.14682905437837368im,0.36472790976072067 - 0.4829835521329779im,0.09333020590828067 - 0.09625493778898803im,-0.13060167389616706 + 0.10509033221258776im,-0.07477328571336395 + 0.046293586440017256im,0.017586310291914212 - 0.008094797457711921im,0.022920383938334316 - 0.007295132061906434im,0.0018230000987561057 - 0.0003442998054418861im,-0.003491505667021777 + 0.00021188006160771655im,-0.0009424550392818642 - 6.159727383792113e-5im,0.00024288804155471466 + 4.188161678314595e-5im,0.0001336360222276567 + 3.88796586038298e-5im,1.996088377346814e-6 - 2.892539918467784e-6im,-6.630951762930847e-6 - 8.177680542561469e-6im,1.4494130591253076e-6 - 3.2774354562452974e-6im,3.062101346355806e-6 - 1.8153672740823173e-6im,3.041014193683623e-6 - 1.717916748666113e-6im,3.1321593973866572e-6 - 1.4990564861412073e-6im,3.262938058462908e-6 - 1.1729521734620604e-6im,3.362209592308596e-6 - 8.338666703058308e-7im,3.4271659639650842e-6 - 4.918831940647905e-7im,3.4591952505075296e-6 - 1.4623214542736074e-7im,3.4581841832706517e-6 + 2.0186411424372164e-7im,3.4229097335136682e-6 + 5.534171387822084e-7im,3.354279338077526e-6 + 8.979994217811482e-7im,3.3049015220054656e-6 + 1.1298810594917441e-6im,3.3435361128097973e-6 + 1.2217975503547862e-6im,2.026961232803881e-6 + 2.9553019392780655e-6im,-5.015402351010723e-6 + 9.256874181184926e-6im,2.493603994807375e-6 + 2.476508652755614e-6im,0.00012421649647669444 - 6.277321318054811e-5im,0.00023105668419386545 - 8.579906318851256e-5im,-0.000915089481909169 + 0.00023372412222835096im,-0.0034709890072316956 + 0.0004332900818489241im,0.001855224981032647 + 3.462057849891257e-6im,0.023870597844593035 + 0.0029593090786565086im,0.018774285069323153 + 0.004725492112008749im,-0.08200655261756827 - 0.03176579496303709im,-0.14768823008486787 - 0.07930297499736028im,0.10942788020199026 + 0.07746663422495446im,0.44726571881649657 + 0.40774126178371484im,0.11030423155380682 + 0.12875296898555272im,-0.6419397992375919 - 0.9687780941048777im,-0.5084717094470319 - 1.0211410820563844im,0.3581446479464992 + 1.0163511268066285im,0.47198439524789937 + 2.155162809108413im
1.479341750940886e-6 + 4.5578032607133314e-8im,-0.1446739584288269 + 0.9320147864982902im,-0.12607002942850973 + 0.44309560146094795im,0.19008750485554585 - 0.4490956806397729im,0.24841549629160076 - 0.43026530087705384im,-0.043677604894733414 + 0.05784095219861335im,-0.18011449650045036 + 0.18575135625551703im,-0.044653401685485164 + 0.03593435838331728im,0.06093050492942806 - 0.03772483063867242im,0.03415564108751374 - 0.015712459163648156im,-0.00788649650668322 + 0.0025104282821175414im,-0.010107540109435598 + 0.001890932382305116im,-0.0007915207750921714 + 5.0302186557042716e-5im,0.001492450541506804 + 9.353405475262533e-5im,0.00039661350428932957 + 7.564559386261105e-5im,-0.00010084833638628748 - 3.052903443609423e-5im,-5.4654370932320784e-5 - 2.351583123405554e-5im,-9.988282681960336e-7 + 1.122334919872778e-6im,2.3836562054287477e-6 + 3.817852249718181e-6im,-7.871143152142273e-7 + 1.3143518702139721e-6im,-1.394509428665478e-6 + 6.093263435872689e-7im,-1.3804433268001194e-6 + 5.690894345267376e-7im,-1.407615059982202e-6 + 4.714466152435428e-7im,-1.4459677405180213e-6 + 3.2622187925664993e-7im,-1.4702711170358831e-6 + 1.771449312584772e-7im,-1.479863568010914e-6 + 2.864123301027366e-8im,-1.4752935733088057e-6 - 1.1968865222880543e-7im,-1.4565772932864651e-6 - 2.6732016772390566e-7im,-1.4231426997413088e-6 - 4.1461822763988465e-7im,-1.3759225960564836e-6 - 5.57206494552348e-7im,-1.3427914178770761e-6 - 6.529914006736526e-7im,-1.35435381978799e-6 - 6.940179149150794e-7im,-7.047087273934216e-7 - 1.360314448778377e-6im,2.6141656341641117e-6 - 3.6638710074199388e-6im,-9.278418646703919e-7 - 1.1816949927457643e-6im,-5.599836543401477e-5 + 2.0106656841115366e-5im,-0.00010253645526694737 + 2.4262815928004644e-5im,0.0004005180701557981 - 5.108623233472423e-5im,0.0014953778946183013 - 1.480043709262158e-6im,-0.0007869228721991365 - 9.89335159831791e-5im,-0.009971961917678237 - 0.0025095752331170777im,-0.007716994175561687 - 0.002991166696111946im,0.03312358584088547 + 0.017785310008820727im,0.058492565033819166 + 0.04140421613116241im,-0.04235655719829224 - 0.03861510658814465im,-0.1683378567041825 - 0.19648705860849175im,-0.040034021407694506 - 0.06042007986183874im,0.2214568119585053 + 0.4447419120948678im,0.16208023430659674 + 0.4599458528116399im,-0.09855354929665644 - 0.4500161800148701im,-0.08702388470227826 - 0.9391533208109548im
-3.814165564919512e-7 - 5.9206801342126025e-8im,0.06731347633461998 - 0.23658373986620948im,0.04682942384395809 - 0.11063987629996047im,-0.06359046100960798 + 0.11014113737634504im,-0.078083193384424 + 0.10339821798443548im,0.013158169047327332 - 0.01357036599645483im,0.052569533192711265 - 0.04230304141238931im,0.012708650397285163 - 0.007869317165259663im,-0.016978806226789576 + 0.0078110654770549934im,-0.009343583660232664 + 0.0029720028990506955im,0.002121606289550833 - 0.0003969896198862885im,0.0026765939968317384 - 0.00016547338491109537im,0.00020647031316078186 + 1.2347935040851396e-5im,-0.00038327240881072706 - 7.203870058673095e-5im,-0.00010022558815619455 - 3.22891000201081e-5im,2.512275362558363e-5 + 1.1133425330225877e-5im,1.3391779706571627e-5 + 7.837855501013902e-6im,2.9448169375302455e-7 - 2.58467382218817e-7im,-4.945723617284309e-7 - 1.0645133739965712e-6im,2.4584057307547143e-7 - 3.1494951779080065e-7im,3.804492087080454e-7 - 1.1301164288415512e-7im,3.755191502499385e-7 - 1.0304848413556235e-7im,3.794223368128787e-7 - 7.690615273867746e-8im,3.846944079182943e-7 - 3.809053194446478e-8im,3.862068376927043e-7 + 1.2718444785840208e-9im,3.8393021694217017e-7 + 4.001439401915899e-8im,3.779936995629285e-7 + 7.825807526919831e-8im,3.6841827948195377e-7 + 1.1586764156468199e-7im,3.5504421185689194e-7 + 1.529192061103246e-7im,3.3825317478398953e-7 + 1.8830999905239398e-7im,3.2660854657265426e-7 + 2.1203886307191722e-7im,3.282862480018245e-7 + 2.2302773576565738e-7im,1.3879401925768337e-7 + 3.7465585105839194e-7im,-7.940088511465201e-7 + 8.644885711311945e-7im,2.0226889624438083e-7 + 3.355773371940371e-7im,1.5137656197064621e-5 - 3.409267871992834e-6im,2.7315654757075288e-5 - 2.9934786633044237e-6im,-0.00010529769948735605 + 3.859845006463322e-7im,-0.0003870751006829373 - 4.754135220086297e-5im,0.00020049754277956023 + 5.082516164110502e-5im,0.0025004751385408483 + 0.0009691031660915776im,0.0019014192768193258 + 0.0010214787026164487im,-0.008002922678020583 - 0.005664678760296686im,-0.013811872183579089 - 0.012590662872072427im,0.009725002190224832 + 0.011351664193764231im,0.03727143599489601 + 0.05624893947192485im,0.008425079193398275 + 0.016920705852320344im,-0.04306330822296858 - 0.12220363356447222im,-0.027208440797068405 - 0.12423573408388508im,0.0110849504728219 + 0.11962985011376848im,-0.007575154598131872 + 0.2458568426913274im
3.161666943695908e-8 + 8.995718044155542e-9im,-0.008165123038212173 + 0.01929094984530299im,-0.005115799373520156 + 0.008860890179291203im,0.006527177479324705 - 0.008643325305339268im,0.00768149604672648 - 0.007921758103263912im,-0.0012541137687354126 + 0.001009223787815472im,-0.004885758095794212 + 0.003025172000284547im,-0.0011564572800521378 + 0.0005320909561719596im,0.0015167497021367849 - 0.00048247832127018217im,0.0008207980214505088 - 0.00015340030076645958im,-0.00018346714133262934 + 1.1348799922404574e-5im,-0.00022795027024491432 - 1.4026557453077288e-5im,-1.7321086655473615e-5 - 3.204431337675245e-6im,3.163922869166779e-5 + 1.0099658014791051e-5im,8.132874529690848e-6 + 3.7778995777312634e-6im,-2.0067904088503846e-6 - 1.203889519673599e-6im,-1.0498099433505978e-6 - 8.025862133506992e-7im,-2.7593791670955482e-8 + 1.8763064994382436e-8im,3.0659241983408995e-8 + 9.514574262528459e-8im,-2.407389121027165e-8 + 2.404583180182812e-8im,-3.3337264885456725e-8 + 5.5698500686206816e-9im,-3.28163208409604e-8 + 4.779386645838816e-9im,-3.287261478469652e-8 + 2.5290514223187777e-9im,-3.291197021318903e-8 - 8.067172408196934e-10im,-3.262784978809896e-8 - 4.149345033785021e-9im,-3.202997573973406e-8 - 7.3999338903686304e-9im,-3.1127997288495426e-8 - 1.0570058757626045e-8im,-2.99251058908951e-8 - 1.3648505391844479e-8im,-2.840700412311964e-8 - 1.6640035622409594e-8im,-2.6617486717386927e-8 - 1.9455444848584004e-8im,-2.5384973271645392e-8 - 2.133908078016944e-8im,-2.5411763859731033e-8 - 2.2285387911782917e-8im,-7.809536777946425e-9 - 3.311745107488495e-8im,7.615479069187844e-8 - 6.475453302907941e-8im,-1.3583233629751726e-8 - 3.0478938805491465e-8im,-1.3150735996720283e-6 + 1.2971882929403802e-7im,-2.339973757128921e-6 - 3.28715208104392e-8im,8.903517132509089e-6 + 1.069371780795153e-6im,3.221699920359091e-5 + 8.06900530015314e-6im,-1.6413600402212224e-5 - 6.393914682027689e-6im,-0.00020119125682149298 - 0.00010807473431521501im,-0.0001500125341092988 - 0.0001062319482008716im,0.0006171016906768931 + 0.0005625180420715671im,0.00103557448114588 + 0.0012086771626150443im,-0.0007031300033270541 - 0.001061189155922202im,-0.0025614074148672485 - 0.0051440732748462455im,-0.000534981154882415 - 0.0015182651819576937im,0.0023606713148543535 + 0.010779001062516221im,0.0009993937059131139 + 0.01078481944221149im,0.0003151172917930908 - 0.01022680199730011im,0.0032132489286142807 - 0.02069987950413958im
2.1236336421703625e-8 + 8.988570246009262e-9im,-0.007347706946493759 + 0.012726647870984587im,-0.004325565699453281 + 0.005728012958078461im,0.00528942560285979 - 0.005454867799786158im,0.006030868188986127 - 0.004852991976986734im,-0.0009601317108788181 + 0.0005945155093196049im,-0.003662314078361698 + 0.00168495721633766im,-0.0008510088557995621 + 0.0002707496054198267im,0.0010975710932270772 - 0.00020514813572338419im,0.0005846726584495833 - 3.6038271115935864e-5im,-0.00012871010034390103 - 7.915463162672489e-6im,-0.0001574921182864122 - 2.9416919479452637e-5im,-1.1782867579069204e-5 - 3.724200987588206e-6im,2.1156872268188057e-5 + 9.75908951639107e-6im,5.336500624534115e-6 + 3.331344106762696e-6im,-1.2933615417343516e-6 - 1.0111648131153929e-6im,-6.616979902928418e-7 - 6.492724596036253e-7im,-2.0828638749023765e-8 + 1.0684192648324689e-8im,1.3142815651803041e-8 + 6.888457425476652e-8im,-1.8833470632109565e-8 + 1.4665561153540845e-8im,-2.3689925741116627e-8 + 1.0037934454479206e-9im,-2.3259093928037252e-8 + 4.983729055805611e-10im,-2.3104283145223177e-8 - 1.0731794620400481e-9im,-2.284410716462597e-8 - 3.398964366975216e-9im,-2.235813412440114e-8 - 5.701647051092548e-9im,-2.1661656258894742e-8 - 7.913200833665904e-9im,-2.0760394865769298e-8 - 1.0042513276368494e-8im,-1.9657537288399066e-8 - 1.2082061506596322e-8im,-1.834271854154676e-8 - 1.4033925027721189e-8im,-1.6854124772436264e-8 - 1.583976439898868e-8im,-1.5833653885905744e-8 - 1.7044910770140642e-8im,-1.577072423187783e-8 - 1.770605116560922e-8im,-2.5820381052438918e-9 - 2.3729970884123208e-8im,5.860221622116385e-8 - 3.851751069830489e-8im,-6.829213191049125e-9 - 2.2390757287007238e-8im,-9.267508730842886e-7 - 2.306027679922035e-8im,-1.6262801490008952e-6 - 2.246135212542952e-7im,6.1065308907255345e-6 + 1.512075710334709e-6im,2.1734183696054975e-5 + 8.395137367976684e-6im,-1.0876102394617334e-5 - 5.86651839541315e-6im,-0.00013075436698805818 - 9.25873532808588e-5im,-9.528207541538618e-5 - 8.689229305383546e-5im,0.00038113818029317996 + 0.0004448309364762427im,0.0006167782034620812 + 0.0009307699554737192im,-0.00039804178293592347 - 0.0007994273954033994im,-0.0013398102752473617 - 0.003802174858656061im,-0.00024157050394776902 - 0.0011031524303916735im,0.0007142712671494374 + 0.007707964633970963im,-0.00023396591542471163 + 0.00759466035262618im,0.0011010356792017675 - 0.007092839452668177im,0.00402162401680329 - 0.014134458025374021im
