0.0 + 0.0im,-53.65312835747505 + 15.263370932904312im,102.32136898976728 + 90.99273124834161im,119.26257967517424 - 31.651841303354814im,29.868416478482615 - 97.58126667786622im,-48.547685765245674 - 54.23789006253689im,-43.96498992165897 + 12.753240132814529im,-0.2301865074041669 + 29.273875525428146im,21.11687785022088 + 7.383051029544575im,13.595440158304882 - 10.256445866034962im,1.879490576467405 - 10.248378320168033im,-1.0829508508838686 - 4.05424175287151im,1.0352286113459996 - 1.0748732532864267im,2.652703024461056 - 1.2274563608802893im,2.7678088662775835 - 1.7707685303588807im,2.458198334030847 - 1.7548059539378542im,2.3144420765578317 - 1.4827843867202164im,2.3055792690230703 - 1.2425074530048126im,2.3141528458269054 - 1.0644852446079018im,2.3103282189132073 - 0.9089554668721647im,2.302343464451165 - 0.7586827559970637im,2.2959639042933255 - 0.6127083936302031im,2.2915401080322724 - 0.4714993099901499im,2.288451209825939 - 0.3341693905795067im,2.2864383024282953 - 0.19948493859050842im,2.2854412273481435 - 0.06632786438026628im,2.2854412273481444 + 0.06632786438026672im,2.2864383024282953 + 0.19948493859050664im,2.2884512098259364 + 0.3341693905795049im,2.291540108032269 + 0.4714993099901541im,2.295963904293327 + 0.6127083936302im,2.3023434644511696 + 0.7586827559970626im,2.31032821891322 + 0.9089554668721647im,2.314152845826907 + 1.0644852446079032im,2.3055792690230703 + 1.2425074530048126im,2.31444207655783 + 1.4827843867202142im,2.4581983340308455 + 1.754805953937847im,2.767808866277581 + 1.770768530358889im,2.6527030244610557 + 1.2274563608802853im,1.0352286113459996 + 1.074873253286426im,-1.0829508508838677 + 4.054241752871514im,1.879490576467405 + 10.248378320168033im,13.595440158304882 + 10.25644586603496im,21.11687785022088 - 7.383051029544575im,-0.23018650740416735 - 29.273875525428146im,-43.96498992165897 - 12.753240132814533im,-48.547685765245674 + 54.23789006253689im,29.86841647848262 + 97.58126667786622im,119.26257967517422 + 31.651841303354807im,102.32136898976728 - 90.99273124834161im,-53.653128357475055 - 15.26337093290431im
31.674641264774646 - 23.424814628954948im,37.73897197804697 - 1.0535320775164305im,-0.4702481647885569 - 14.082255949261638im,-13.884266236876844 - 4.059143566173827im,-8.638593502907337 + 10.32935887953063im,3.715361437231982 + 10.836458079545412im,7.890366296758986 + 2.277009103691039im,3.5758274299481467 - 3.056616519847271im,-0.8533780390321278 - 2.0077124642804813im,-1.407709229119663 + 0.7077472350670679im,-0.09395701642831988 + 1.5929789831687848im,0.6385540120640039 + 1.0660177371723694im,0.5233766997586802 + 0.5484645463741473im,0.24348098982975674 + 0.450812715590136im,0.12534502124671665 + 0.5143830619209631im,0.10760186663709703 + 0.5419883978468034im,0.0941134982009526 + 0.5259428802392838im,0.06592930834348512 + 0.5036105359786672im,0.034261137312499246 + 0.48755697399583514im,0.005102114239923655 + 0.47519131584425783im,-0.021777996325330118 + 0.46380543338137314im,-0.04745090363856552 + 0.45286813327102005im,-0.07237290361930787 + 0.4424360461869409im,-0.09673328909514058 + 0.4324791238008528im,-0.12070574583605806 + 0.42290241703943476im,-0.14447407524027667 + 0.41361516325875713im,-0.16822033867502295 + 0.40454054345563367im,-0.19212509084148022 + 0.3956101903973357im,-0.21637166976259636 + 0.38676014126077973im,-0.24115172878578672 + 0.37792297290470533im,-0.2666912589149637 + 0.36901602711122283im,-0.2933153179631649 + 0.3599895100855832im,-0.3213733514952182 + 0.3510549734976136im,-0.3505031648216068 + 0.3426893594018612im,-0.3788884182444652 + 0.33361396031917384im,-0.40775295132626366 + 0.31698884079762807im,-0.45443394964294004 + 0.28800256311104294im,-0.5453261339820352 + 0.2798253821722049im,-0.6325184141950089 + 0.3745497882203659im,-0.5145759025274343 + 0.5385563852320251im,-0.10879775198233387 + 0.3634821573448545im,-0.09178014073399979 - 0.5800611035136748im,-1.6242173668056663 - 1.4210817924657508im,-3.9990660562923246 + 0.2179981511232128im,-3.2084278441498535 + 4.573847612300248im,3.1623898278737856 + 5.973423396370222im,8.501939180718349 - 1.6667087332342174im,1.8388630232403897 - 12.557308672926379im,-14.48577323670092 - 10.642795397309545im,-22.129650996965907 + 9.755769422194266im,-23.430606192853062 + 15.027103868698072im
25.346513140893368 - 37.02229142248399im,15.979094214695 - 2.1064680665978512im,-9.843428751247473 + 0.42145931488090227im,-6.088495331087011 + 8.399456908416415im,3.137713726085949 + 8.94604871941881im,6.705459031936591 + 2.167098368087428im,3.227678941338304 - 2.5491497401138643im,-0.7910222621449542 - 1.8116127370261217im,-1.4304152814077122 + 0.721976464180706im,-0.1471922997655618 + 1.652742603870947im,0.6568064105283429 + 1.115102777052811im,0.5532470164395469 + 0.5242238237377237im,0.23061741402018532 + 0.39757814727398033im,0.08974608041484666 + 0.4773407057601158im,0.07909415387192675 + 0.5187408404808533im,0.07681155824263275 + 0.500996417847559im,0.053067576444311815 + 0.4725964548043471im,0.02265634522679319 + 0.45296799397598697im,-0.004836329687996327 + 0.4389625979550939im,-0.029297578228863086 + 0.42628759751195644im,-0.052322267771176684 + 0.4140175980412901im,-0.07455791497643954 + 0.40231037674128384im,-0.09616836058863515 + 0.3911917374495565im,-0.11728885262515473 + 0.3805516606229441im,-0.1380831570584632 + 0.3702761997584305im,-0.15871528913903887 + 0.36027297680183973im,-0.1793429725446567 + 0.35046186232545673im,-0.2001225863672882 + 0.3407686930594436im,-0.22121465862889567 + 0.3311218390587538im,-0.24279211174476029 + 0.3214484134892701im,-0.2650566174175948 + 0.31168008110817924im,-0.2882340832875574 + 0.30179483022417597im,-0.3124378583852465 + 0.2918311915113332im,-0.3374776090894165 + 0.28148779424596426im,-0.36375094344440906 + 0.26917834527955087im,-0.3954854337106546 + 0.2534064052736911im,-0.4401801929664911 + 0.24175047014757678im,-0.48754642479501464 + 0.25663301067187705im,-0.4815240852834714 + 0.2936533955511141im,-0.3872316148668807 + 0.2354069901571153im,-0.40189929772691446 - 0.07204711725978216im,-0.9364711433526399 - 0.38295869001124117im,-1.8366702264880628 + 0.1524379914189749im,-1.6476677201930308 + 1.7859008131549448im,0.817289587964904 + 2.4345334944416672im,3.158830616085114 - 0.7079276788024962im,0.34646054173198665 - 5.737917818187929im,-7.492932937227031 - 5.267062698618158im,-11.273360529060069 + 3.76977731713661im,-5.092494929089822 + 13.617084383338986im,-8.20424808001834 - 0.17289508500134318im
14.477216690793014 - 33.68872893978309im,8.298702699959941 + 8.045592922633993im,-4.320628088825596 + 8.510073246358553im,2.443514063714297 + 7.006468766591674im,5.168797161784392 + 2.078693475966881im,2.6705519113301084 - 1.6930637444918872im,-0.5799450024987757 - 1.3123706027355113im,-1.2303659612345945 + 0.7591188452998263im,-0.1328498823997274 + 1.6140269736983477im,0.6406361060627832 + 1.122554221932802im,0.5568496724605254 + 0.519345754767164im,0.22019849326671986 + 0.36987261117472414im,0.06317801907226928 + 0.45472422556792025im,0.056382330235506206 + 0.5058894326837039im,0.0637031957697729 + 0.4866365305408771im,0.044061197597102364 + 0.45203244005218113im,0.01425848832944343 + 0.42846716798860474im,-0.012330411224758364 + 0.41278997102099235im,-0.03497502218107243 + 0.39894054538002827im,-0.055882432871751764 + 0.3854251021853038im,-0.07598653493787538 + 0.37251765871390147im,-0.09543352608846656 + 0.3603360702763943im,-0.11431063633342517 + 0.34875836282593886im,-0.13276353188835854 + 0.3376410808514214im,-0.15094575307230312 + 0.3268736122912274im,-0.16900026084396175 + 0.31636436873770857im,-0.18706397930429405 + 0.3060301122763467im,-0.20527381479671625 + 0.2957923854454324im,-0.2237716009859254 + 0.2855751904000665im,-0.24271025491357734 + 0.27530394768297106im,-0.2622576391294591 + 0.2649106442494463im,-0.2825778382235775 + 0.2543368917556812im,-0.3037942049779395 + 0.2434625933180521im,-0.3261487930988247 + 0.23190199614124296im,-0.3507088694602481 + 0.21920565605792253im,-0.3794986757229467 + 0.2068218695659359im,-0.41085794833176825 + 0.20004794132070158im,-0.4312922101679078 + 0.19886115005825816im,-0.42945313111943484 + 0.17338139137043113im,-0.4562890694109074 + 0.07590685631073024im,-0.6394957255061328 - 0.03395607789982938im,-0.9597158835438111 + 0.11055714218812863im,-0.9530406468763777 + 0.6426794806675165im,-0.13178431662389764 + 0.8911243594592606im,0.7486063475820447 - 0.26649101264784203im,-0.3330908353415375 - 2.332706415777677im,-3.6979572434149874 - 2.3113611983829268im,-5.641307459371367 + 1.5700297592206516im,-2.4515037962902815 + 5.547120841896954im,1.6321873884278801 + 5.137139955774012im,-10.67656817179802 - 11.138250896205554im
12.136091893522597 - 24.69286390363861im,10.190021061087451 + 13.233554309973487im,1.0326675825400162 + 7.139244616467272im,3.6087475888400373 + 2.164699579488269im,2.0584233435009724 - 0.6695935238622519im,-0.2918892074351729 - 0.6310774044199685im,-0.8801464234456807 + 0.8261380241690095im,-0.06327611775035558 + 1.4997391913857714im,0.587731007118508 + 1.0894892727554628im,0.5251702592019021 + 0.5350625818740178im,0.20830009756523815 + 0.3736142564282442im,0.04730078283408634 + 0.4485293605208432im,0.040255015931398797 + 0.5009117457054761im,0.05334949232892594 + 0.4797811632999207im,0.037052184797281784 + 0.4396461362371515im,0.007658058165461501 + 0.412008372035161im,-0.018466121630128285 + 0.3944494265698264im,-0.039733449294670375 + 0.37937099837333355im,-0.05890604322118728 + 0.36458555518779734im,-0.07727101891374533 + 0.35045364039377325im,-0.09497379982797374 + 0.3372101834855667im,-0.1120440977018807 + 0.32472533514793406im,-0.12860835664419176 + 0.3128181003691294im,-0.1448152255281397 + 0.301354640036842im,-0.1607990651318285 + 0.2902303547666238im,-0.176683292012384 + 0.27935240471517075im,-0.19258772275783148 + 0.2686347054713836im,-0.20863303641946093 + 0.2579958084752451im,-0.2249446019243866 + 0.24735679908199731im,-0.24165629650857778 + 0.23664004656556384im,-0.25891130408675345 + 0.22576804788777072im,-0.27685922224240367 + 0.21465052466923273im,-0.29568499200801646 + 0.20314444553234076im,-0.31574816969816144 + 0.19107434902286613im,-0.3376609342817649 + 0.1786051570975098im,-0.36140091985868195 + 0.16675460522965813im,-0.3843085140848871 + 0.15564019408379992im,-0.40352645804414233 + 0.1384394748125522im,-0.43093662402384225 + 0.10219176132576008im,-0.5016858330401577 + 0.05905004294138763im,-0.6184566719563847 + 0.08252991010424951im,-0.6516189778675707 + 0.22502068086532728im,-0.43058429659712383 + 0.2965593189952773im,-0.16089476769908828 - 0.09443706256415041im,-0.5563409277975654 - 0.8588727613260212im,-1.866186367118266 - 0.9291435999614581im,-2.7650696187437243 + 0.5431525150329632im,-1.579301446422834 + 2.209084292442811im,0.6882486373995563 + 1.4560333318656828im,-0.748717456453899 - 0.4268407290966062im,-15.144957849514284 - 11.66002002828588im
14.722539214624472 - 19.30488692336558im,11.797395418634377 + 12.598500959194647im,1.4974740950616694 + 3.9152460853963884im,1.4558690813107482 + 0.404721658006852im,-0.01060722793244856 + 0.11695430909695591im,-0.48598029778644614 + 0.9377612146001615im,0.03510596302230268 + 1.3654647652280347im,0.5104085482535528 + 1.038022227839158im,0.4635257140674792 + 0.5716449698193531im,0.19353916586756548 + 0.40926280761472256im,0.04229011595896637 + 0.4598701205169955im,0.03126977349980087 + 0.5025297468283048im,0.04483250548071316 + 0.47834430101105685im,0.030596208843179706 + 0.43398960738379166im,0.0018135817480872674 + 0.4024623044623431im,-0.023924103185556156 + 0.38264754809832935im,-0.044118711153549484 + 0.366085794452784im,-0.06185479439191496 + 0.3498973600136033im,-0.07876845557001552 + 0.3344436719607349im,-0.09503054045255788 + 0.32007013386371597im,-0.11061163548628458 + 0.30664163497709535im,-0.12561670472891362 + 0.2939320275292645im,-0.14019325536237334 + 0.28177765705392266im,-0.15447182850857624 + 0.2700579144119742im,-0.16856673051732926 + 0.2586687180571702im,-0.1825854640019288 + 0.24751503031111802im,-0.19663357983452595 + 0.23650870606292074im,-0.21081774144613313 + 0.22556616617434505im,-0.22524883996469813 + 0.21460599948658737im,-0.24004501425778513 + 0.20354671997343915im,-0.25533436571898266 + 0.1923029295369372im,-0.2712626609480969 + 0.18077669102771998im,-0.2880209665499933 + 0.16885619517228828im,-0.3058720711845142 + 0.15647562510732715im,-0.325008048382178 + 0.14372397364443756im,-0.3451341468412946 + 0.13055216355722218im,-0.365818090655638 + 0.11547686263243716im,-0.389739503424015 + 0.09530599757266518im,-0.4256732113344188 + 0.0719377524032069im,-0.47650538657821173 + 0.06304235921068393im,-0.5108024320388072 + 0.08521277654294707im,-0.4775247759730854 + 0.09109901718693535im,-0.4250174743472196 - 0.039132287134492266im,-0.5757482966411611 - 0.30329082949350217im,-1.0525186525144552 - 0.3674964406836236im,-1.4427466828607713 + 0.11016826565572196im,-1.089910076599291 + 0.7183632414605416im,-0.2582191163879218 + 0.39907527613671756im,-0.4230554698903163 - 0.9548671651342344im,-3.617689929232445 - 0.6609710315976352im,-14.931879537476078 - 9.041780764684649im
16.700489146983315 - 17.35033738094013im,10.706645687719632 + 11.032240444010949im,0.0875047729079409 + 2.7335646981477346im,0.13944435786992937 + 0.8925827430550632im,-0.14654673588452996 + 1.1254597414992333im,0.13207438102900096 + 1.2783910038215984im,0.42727036800129303 + 1.0026468292256823im,0.3872561666532418 + 0.6295888861856708im,0.17665276436422658 + 0.47196768309139114im,0.04571778447959074 + 0.488224976714185im,0.028558184020513466 + 0.5109128683090969im,0.037434541801390775 + 0.4816233036211027im,0.02366891294884743 + 0.4343509453017891im,-0.004065821049722973 + 0.3992884836642808im,-0.029175700880879618 + 0.37669630692830003im,-0.04847841464643077 + 0.3581815494685691im,-0.06502911912073284 + 0.340338666614064im,-0.0807126567376849 + 0.3234029024689755im,-0.09575340563587642 + 0.30777638931785434im,-0.11007576703402579 + 0.2933145966505945im,-0.12376260095303668 + 0.2797408572814085im,-0.1369619762808192 + 0.2668544635859834im,-0.14980401620446157 + 0.2545142964326453im,-0.16239712430567294 + 0.2426022935009478im,-0.17483984656437979 + 0.23101233037347113im,-0.18722666443415836 + 0.21964783353109466im,-0.19965070513210686 + 0.20841931547599987im,-0.2122062932322334 + 0.19724155650834035im,-0.2249917350488193 + 0.18603098021515574im,-0.23811228407339435 + 0.17470298502789186im,-0.2516840812469628 + 0.16316855090807886im,-0.2658416632095937 + 0.15133141505101527im,-0.2807473095357107 + 0.13909428371482585im,-0.2965755425328087 + 0.12637604832672533im,-0.3134433979222119 + 0.11306660097777968im,-0.33145420052548125 + 0.09878040490086325im,-0.35132505423546445 + 0.08271746481647017im,-0.375196856693498 + 0.06494713290041226im,-0.4044327713400766 + 0.049047941373848145im,-0.4326793020323434 + 0.03927117008584652im,-0.44705695357879355 + 0.02504228630246634im,-0.457686194824516 - 0.026096928353947946im,-0.5262938915100545 - 0.1205646861761124im,-0.70064847139982 - 0.16708585926933997im,-0.8702484677592791 - 0.04813853473406782im,-0.8125838288198239 + 0.12906238638933631im,-0.5769109585743549 - 0.005552237831410428im,-0.6936357508240589 - 0.5757327531862078im,-1.5997864565120128 - 0.964421449370725im,-4.044455546523849 + 0.44041360711810323im,-12.451085260708025 - 8.126443043593959im
17.09777716929257 - 16.021757669976846im,8.812662681149192 + 10.59514301200921im,-0.741851210520856 + 2.835421392627353im,0.019546135589297686 + 1.44368791101317im,0.19789012348509596 + 1.3041633334851168im,0.35175599405577995 + 1.0207197185226229im,0.3124772033169601 + 0.7124548416636586im,0.15902898231507756 + 0.5556384759231203im,0.053033395289827784 + 0.5323701143339601im,0.02960934735465176 + 0.5277237658607187im,0.030437065681949316 + 0.49050747450604126im,0.01570296851007663 + 0.44076717830735557im,-0.010544190307241075 + 0.4023305755648227im,-0.03460473568865807 + 0.37629609907185185im,-0.053082952128112204 + 0.3551624128220659im,-0.06865884035027126 + 0.3352843781660633im,-0.08328571351758685 + 0.31663910217726077im,-0.09725849626618178 + 0.29958560685947033im,-0.1104834678244213 + 0.2839525692910952im,-0.1230250167213478 + 0.2694095924538311im,-0.13503137895648043 + 0.25571184028927124im,-0.1466339550731465 + 0.24269149327284234im,-0.15793744920672098 + 0.2302123912739737im,-0.16903375817695324 + 0.2181542683908177im,-0.18000905713806364 + 0.20640968637001172im,-0.19094637251579646 + 0.19488133403477426im,-0.2019277048982476 + 0.1834787772898585im,-0.2130364065979417 + 0.172115479403562im,-0.22435971542089034 + 0.16070612114745503im,-0.23599159029225003 + 0.149163940856808im,-0.2480363640898844 + 0.13739805612511227im,-0.2606133448440726 + 0.1253117968309547im,-0.2738588798386903 + 0.1128027246752063im,-0.287920150101578 + 0.09975379628132508im,-0.30296430065970115 + 0.08598909581307038im,-0.319291277721808 + 0.07123217761708849im,-0.3375221107097328 + 0.05531183684105456im,-0.35826686418862275 + 0.038713660013745266im,-0.3806740158979308 + 0.022201800651353812im,-0.4022213359555899 + 0.0034833620928991643im,-0.4251188117407283 - 0.02543082223999786im,-0.46498974773298735 - 0.0680697816906497im,-0.5377665431480532 - 0.10296743538124259im,-0.6188804038449808 - 0.09570504133176483im,-0.6437368040298506 - 0.07031114130899521im,-0.6172172339508415 - 0.14114248803812057im,-0.7077065921396635 - 0.3704418396330554im,-1.097708536477227 - 0.5872239477845976im,-1.709591850301052 - 0.4808087210491008im,-3.4241902514722335 + 0.702383574601132im,-10.464436071809772 - 8.620111634457887im
17.011934501686124 - 14.319994944493413im,7.367537250815182 + 10.765118654356957im,-0.906364248584089 + 2.949392863621979im,0.15313004797485283 + 1.5023290761514576im,0.2797399680510706 + 1.1325424388571719im,0.24672261719412553 + 0.8312995320241312im,0.14063935761254576 + 0.6587297038402893im,0.0589238492992426 + 0.5925558339445298im,0.030924240004158415 + 0.5560313760296614im,0.02298688465201712 + 0.5073182089907063im,0.006469872675957555 + 0.45403366328885597im,-0.01800805719470877 + 0.41174674968365343im,-0.04059420269095143 + 0.3814232242597051im,-0.058217464032621735 + 0.3568464726419107im,-0.07296795304865378 + 0.33441533291151543im,-0.08666371739706435 + 0.31374767955473865im,-0.09966481522784187 + 0.29503378173468375im,-0.11189446707020208 + 0.2780405254182031im,-0.12340715277895835 + 0.2623794586667485im,-0.13434922394461712 + 0.24775452887975802im,-0.14485301822126698 + 0.2339630791261902im,-0.15502071458593497 + 0.22084492656346516im,-0.1649390406115825 + 0.20826145715263925im,-0.17468765951030385 + 0.19609112454490582im,-0.18434178004071197 + 0.18422622662431484im,-0.19397394890093939 + 0.17256906130286223im,-0.20365610532326103 + 0.16102845602130095im,-0.21346173501617072 + 0.14951681822433943im,-0.22346812469916452 + 0.1379474540883433im,-0.23375889968138353 + 0.1262319538499155im,-0.24442703272266153 + 0.11427761846261206im,-0.2555780831833562 + 0.10198492765754621im,-0.26733294490351844 + 0.08924358391136022im,-0.2798332129482768 + 0.07592266321355723im,-0.29326377813053245 + 0.061858168716924705im,-0.3078954660136984 + 0.04687699216248631im,-0.32405265141889006 + 0.030890811348118108im,-0.34186091952448694 + 0.013855235543797736im,-0.3611401319645878 - 0.004866205493123735im,-0.38263556266375365 - 0.027236949197905175im,-0.4102320118894327 - 0.05472213960386088im,-0.448878492852394 - 0.08329028594689111im,-0.49470897023161026 - 0.10463954453743199im,-0.5322714206396901 - 0.12382415158216309im,-0.5617071353360223 - 0.17272231384604114im,-0.632144950779896 - 0.27612484889831623im,-0.8095945132486424 - 0.39199555145875886im,-1.0918478239674982 - 0.4351891615583495im,-1.4256097723967058 - 0.36358229627637406im,-2.997549419387223 + 0.3766449977217774im,-9.292527615323369 - 9.191269800708563im
17.047303566537813 - 12.510919906221417im,6.333812286169222 + 10.899844383147908im,-0.9444739185611146 + 2.8178360616302873im,0.13783864249087951 + 1.380979878198147im,0.17956225162824324 + 1.0123040477692844im,0.1172537865691275 + 0.7898657531615514im,0.05808614490175373 + 0.673131935156807im,0.02876940344058171 + 0.6004173411303321im,0.013925767188890464 + 0.5354957029306613im,-0.004241996239609885 + 0.47571454304353833im,-0.02680321352628362 + 0.4280822423576365im,-0.04759408070155924 + 0.3923265643631275im,-0.0642456502212953 + 0.3633341782617048im,-0.07822216680572469 + 0.3376808755593882im,-0.09104735098366401 + 0.31456133957374366im,-0.10311675332132397 + 0.2938736776393415im,-0.11439845206076749 + 0.2752703658817257im,-0.1249477374751319 + 0.25829335856515845im,-0.134906075701263 + 0.24258626524105623im,-0.14440434067273844 + 0.2279010163877523im,-0.1535421553336948 + 0.21404518716258977im,-0.16240176744560858 + 0.2008560914544279im,-0.17105730073877087 + 0.18819383004321im,-0.17957751386363485 + 0.1759369984850337im,-0.18802734548865163 + 0.163977982697523im,-0.19646971504372476 + 0.15221879790509066im,-0.20496739667407682 + 0.14056769261097113im,-0.2135848877426625 + 0.12893623202622367im,-0.2223903814902361 + 0.11723660463767843im,-0.23145798802334805 + 0.10537898389772779im,-0.24087031292728128 + 0.0932688034813009im,-0.2507214547088551 + 0.0808036295247368im,-0.26112096237740023 + 0.06786883339535592im,-0.2722010861343964 + 0.054331989875723075im,-0.2841290559478654 + 0.04004113459396273im,-0.29711179822800293 + 0.02483383691773408im,-0.31136577765934925 + 0.008528496196512733im,-0.32709981731475596 - 0.009190081423440105im,-0.344737552102052 - 0.028945834376445975im,-0.3654170878632391 - 0.05140924194307521im,-0.39078495572096783 - 0.0762689141310336im,-0.42097136816619984 - 0.10218698310121438im,-0.4534521182284178 - 0.1306201928644424im,-0.4890036962508052 - 0.17010600583113067im,-0.5416824180046302 - 0.22955901428545933im,-0.6340184839900642 - 0.30155716786004894im,-0.7737426046018165 - 0.3647105789295336im,-0.9565085565709661 - 0.4195310719915068im,-1.2317630265456714 - 0.46714060781390193im,-2.8607125264885997 + 0.04022756263120726im,-8.387498734915154 - 9.469050292287694im
