0.0 + 0.0im,-53.65312835747505 + 15.263370932904312im,102.32136898976728 + 90.99273124834161im,119.26257967517424 - 31.651841303354814im,29.868416478482615 - 97.58126667786622im,-48.547685765245674 - 54.23789006253689im,-43.96498992165897 + 12.753240132814529im,-0.2301865074041669 + 29.273875525428146im,21.11687785022088 + 7.383051029544575im,13.595440158304882 - 10.256445866034962im,1.879490576467405 - 10.248378320168033im,-1.0829508508838686 - 4.05424175287151im,1.0352286113459996 - 1.0748732532864267im,2.652703024461056 - 1.2274563608802893im,2.7678088662775835 - 1.7707685303588807im,2.458198334030847 - 1.7548059539378542im,2.3144420765578317 - 1.4827843867202164im,2.3055792690230703 - 1.2425074530048126im,2.3141528458269054 - 1.0644852446079018im,2.3103282189132073 - 0.9089554668721647im,2.302343464451165 - 0.7586827559970637im,2.2959639042933255 - 0.6127083936302031im,2.2915401080322724 - 0.4714993099901499im,2.288451209825939 - 0.3341693905795067im,2.2864383024282953 - 0.19948493859050842im,2.2854412273481435 - 0.06632786438026628im,2.2854412273481444 + 0.06632786438026672im,2.2864383024282953 + 0.19948493859050664im,2.2884512098259364 + 0.3341693905795049im,2.291540108032269 + 0.4714993099901541im,2.295963904293327 + 0.6127083936302im,2.3023434644511696 + 0.7586827559970626im,2.31032821891322 + 0.9089554668721647im,2.314152845826907 + 1.0644852446079032im,2.3055792690230703 + 1.2425074530048126im,2.31444207655783 + 1.4827843867202142im,2.4581983340308455 + 1.754805953937847im,2.767808866277581 + 1.770768530358889im,2.6527030244610557 + 1.2274563608802853im,1.0352286113459996 + 1.074873253286426im,-1.0829508508838677 + 4.054241752871514im,1.879490576467405 + 10.248378320168033im,13.595440158304882 + 10.25644586603496im,21.11687785022088 - 7.383051029544575im,-0.23018650740416735 - 29.273875525428146im,-43.96498992165897 - 12.753240132814533im,-48.547685765245674 + 54.23789006253689im,29.86841647848262 + 97.58126667786622im,119.26257967517422 + 31.651841303354807im,102.32136898976728 - 90.99273124834161im,-53.653128357475055 - 15.26337093290431im
17.182684830176015 - 10.8533343778105im,5.425270204766475 + 10.902610839608084im,-1.0498555044157274 + 2.6146208367053596im,0.03482217441143759 + 1.2929280183072605im,0.07335346503565823 + 0.9744005666295616im,0.043639414938135085 + 0.7857576211447475im,0.019044414670327803 + 0.6678559162764622im,0.0014225683177923887 + 0.5796188134553799im,-0.017098441425122513 + 0.508272056194885im,-0.03746899514862506 + 0.4524791304557455im,-0.05619364957714246 + 0.4096326331504003im,-0.0716543636656759 + 0.37502768410469456im,-0.08476945935034969 + 0.3452916192856631im,-0.09669027107735889 + 0.31913070620561296im,-0.10780286193569627 + 0.29604392696587545im,-0.1181281600908406 + 0.27550218920782144im,-0.12772909813784317 + 0.2569523795154365im,-0.13673830456370728 + 0.2399626087575761im,-0.1452809539967817 + 0.22422524091448753im,-0.15345262384767278 + 0.209504507701037im,-0.16133081213308037 + 0.1956059130225781im,-0.168984236432202 + 0.18236562717984828im,-0.1764757299395519 + 0.16964428765066591im,-0.18386359998234506 + 0.15732102423787336im,-0.1912032036064213 + 0.14528833849716055im,-0.19854859571623537 + 0.13344804995976103im,-0.20595411263866034 + 0.12170797060140362im,-0.2134759635910186 + 0.10997899044236104im,-0.22117394454681855 + 0.09817236299602664im,-0.22911338630097802 + 0.08619701981566205im,-0.2373674586228633 + 0.0739567292900846im,-0.24602003499396108 + 0.06134684066453949im,-0.2551696064214919 + 0.04825037670748469im,-0.26493485854917376 + 0.034533851785703895im,-0.2754608194670457 + 0.02004369197794456im,-0.2869217225846023 + 0.004599455861831261im,-0.2995263651314626 - 0.012031010320218263im,-0.31356415073413607 - 0.030174859019376304im,-0.32951623959602344 - 0.050236616912522236im,-0.3480773556043169 - 0.07253051677891532im,-0.3698261736734326 - 0.0972416338425493im,-0.3949543098072187 - 0.12518338909001414im,-0.42447638544467414 - 0.15895404296817386im,-0.4628741500411303 - 0.2019337225173707im,-0.518035741178398 - 0.2543566677403226im,-0.5961246546605059 - 0.3130173101709154im,-0.7015444801471113 - 0.38091488756976233im,-0.8579835130431881 - 0.474521333044305im,-1.1448768241429224 - 0.5707594370035982im,-2.7899384767255695 - 0.1768510797858525im,-7.490144194101999 - 9.61280401368709im
17.307668954351843 - 9.354756515224906im,4.546483745512507 + 10.862589487982538im,-1.186656200390722 + 2.437756714419611im,-0.06551038267035329 + 1.24638511824586im,-0.0006597954366254488 + 0.9550401027555893im,-0.004968974748840088 + 0.7702849951972408im,-0.017892186396722992 + 0.6463276471510191im,-0.03380558677308032 + 0.5554983467080421im,-0.051071007702312154 + 0.48701602138936195im,-0.06724271935981671 + 0.4345522939770544im,-0.08110542385629094 + 0.39270869485285603im,-0.09308559355624907 + 0.3577404179612697im,-0.10393642453735277 + 0.3277276276040652im,-0.11398097722722983 + 0.3016611518592852im,-0.12327571899539447 + 0.2787470638604781im,-0.13188750100709834 + 0.2582922535948508im,-0.13993342914575724 + 0.23976314777707586im,-0.14752667463197025 + 0.22277262781281237im,-0.15475541474291388 + 0.207026609419387im,-0.1616907893925042 + 0.19228833361609896im,-0.1683952057097267 + 0.17836262865095776im,-0.1749251837314934 + 0.1650866459143103im,-0.1813325282161698 + 0.15232200267720775im,-0.18766565567135718 + 0.13994832730938245im,-0.19397101349037765 + 0.12785826910925865im,-0.20029441787418514 + 0.1159535508867556im,-0.20668234844741595 + 0.10414166667038322im,-0.2131832909632961 + 0.09233296201749024im,-0.21984921490231105 + 0.0804379007521632im,-0.2267372803874161 + 0.06836434078844791im,-0.23391189815722535 + 0.05601463494386549im,-0.24144733269291274 + 0.04328235673329944im,-0.24943111929683548 + 0.030048485605069425im,-0.2579684592294016 + 0.016176926251933565im,-0.2671874330147551 + 0.001508630954055512im,-0.2772460566438283 - 0.01414824762946952im,-0.28834744573300747 - 0.031033879540776715im,-0.30077042485727123 - 0.0494479168291536im,-0.3148967547578828 - 0.06973901627554666im,-0.3311864346034031 - 0.09231145051379842im,-0.3501531922355182 - 0.11778237765919458im,-0.37262559726610117 - 0.14728133945819702im,-0.40042073236963505 - 0.1824116413843919im,-0.4366836325473328 - 0.22453287570546793im,-0.4851381372401501 - 0.27462885356920047im,-0.550282269628681 - 0.3357274191316679im,-0.6431976957801326 - 0.4160693766090381im,-0.7954668666678456 - 0.5262832011327078im,-1.0810863120613428 - 0.634263022744485im,-2.6978535867013833 - 0.34267551576796274im,-6.606787189708761 - 9.74376263011955im
17.39758228325804 - 7.956826783329223im,3.7044164973003695 + 10.822933421446969im,-1.315031087459864 + 2.2860610927932266im,-0.14773323689968756 + 1.2088699004227144im,-0.06064676388778706 + 0.9302888543160583im,-0.051309600982754916 + 0.7468833925922782im,-0.0580445135635346 + 0.6235642331931048im,-0.069697447622902 + 0.535231919857885im,-0.08209747547683949 + 0.46919005539788383im,-0.0935488854307126 + 0.41769624371016406im,-0.10384421671053434 + 0.37586987865775245im,-0.11327352775895244 + 0.3408751875864715im,-0.12201610475249991 + 0.3110331765050403im,-0.1301174807670404 + 0.2851684232046109im,-0.13762918976098076 + 0.2623759852936599im,-0.14464009203175843 + 0.24197819483627342im,-0.1512413676147124 + 0.22347964946862664im,-0.15750755609065364 + 0.2065073314508557im,-0.16349980916733692 + 0.190767909826697im,-0.16927187462667556 + 0.17602487019187157im,-0.17487242971955652 + 0.16208458702040204im,-0.18034594536633294 + 0.14878567140081783im,-0.18573366528732183 + 0.1359906420280736im,-0.1910747230253924 + 0.12357961769918963im,-0.19640721176721226 + 0.11144546600667679im,-0.20176920497563924 + 0.09948990183482567im,-0.20719979219355972 + 0.08762019637894045im,-0.21274019262187216 + 0.07574625646642141im,-0.21843501170267032 + 0.06377787736500687im,-0.22433372210757568 + 0.051621989420293724im,-0.23049247917466326 + 0.03917971797536757im,-0.2369764236788478 + 0.026343062556147656im,-0.24386266686977232 + 0.012990972717050464im,-0.25124418374899626 - 0.0010155203986785821im,-0.25923505431656907 - 0.015839793606901076im,-0.26797834668175874 - 0.031678606886331964im,-0.27765874986065303 - 0.04877319346745351im,-0.2885193337159128 - 0.06742060268825475im,-0.30087649676189754 - 0.08799077967001952im,-0.3151398803799995 - 0.1109737447602714im,-0.33188925247002854 - 0.1370705916427974im,-0.35206191473353493 - 0.16725995247066847im,-0.3771585215922322 - 0.20275510750490702im,-0.4093091628584255 - 0.24505917741376623im,-0.451570280940329 - 0.2966242385630624im,-0.5096670845303696 - 0.36204138679221376im,-0.5964396075650296 - 0.44855149753661094im,-0.7411243824119373 - 0.5644268468296268im,-1.0122382371965215 - 0.6824353680379283im,-2.5940328168293894 - 0.5006476430331568im,-5.770318355684889 - 9.875279629273358im
17.464477584504237 - 6.626961171608016im,2.9055020635372415 + 10.783782480920744im,-1.4305774668613855 + 2.1436462078279206im,-0.2214708133418316 + 1.1697951401625324im,-0.11789964791297762 + 0.9024210002395063im,-0.09787253284609063 + 0.7233352655364339im,-0.09742437121064679 + 0.6031028637861167im,-0.1031111061494382 + 0.5170240661457541im,-0.11048116029954491 + 0.45211404915323483im,-0.11805533744265466 + 0.4010169624735642im,-0.12541687434163507 + 0.35942194027350965im,-0.13243656298520937 + 0.32469732999896267im,-0.13905209923340345 + 0.29510124777898394im,-0.1452557045180321 + 0.269401046088686im,-0.15108462797880584 + 0.24670779594708847im,-0.15659144544724268 + 0.22637582787835947im,-0.1618257683122868 + 0.20792432600949207im,-0.16683173544039837 + 0.1909833928636652im,-0.17164988860282246 + 0.17526137504367018im,-0.17631795563428485 + 0.16052407386471124im,-0.18087101100548478 + 0.14657988981108944im,-0.1853418876545062 + 0.13326879762031585im,-0.1897618279216523 + 0.12045418469568023im,-0.19416118609865943 + 0.108016712672511im,-0.19857013479301314 + 0.09584953783830069im,-0.20301939946551578 + 0.08385443952708613im,-0.20754105478326046 + 0.07193854440305883im,-0.212169420926751 + 0.060011408683462136im,-0.2169421100557064 + 0.04798226034175809im,-0.2219012912362894 + 0.03575722115881408im,-0.22709526782662012 + 0.02323632701027062im,-0.23258049747463144 + 0.010310143669529648im,-0.23842423551094893 - 0.0031442744874369266im,-0.24470807219031698 - 0.01726843646441445im,-0.25153283115289876 - 0.032228971508222154im,-0.25902559474735465 - 0.048226242437871616im,-0.26734967535421283 - 0.06550559809582113im,-0.2767180772422468 - 0.08437293021328914im,-0.287412829264755 - 0.1052194287521342im,-0.29982006844124154 - 0.12856157717122915im,-0.3144966640772999 - 0.15509354339272857im,-0.3322705038069341 - 0.185744360376579im,-0.3543666347450571 - 0.22177627624770554im,-0.38264147540976934 - 0.26503611946343497im,-0.42021865649685025 - 0.3184315653923687im,-0.47299998822929556 - 0.38653321540439667im,-0.552954630154795 - 0.47624346467829637im,-0.6867202798591762 - 0.5971579842225345im,-0.9418097163869514 - 0.7286447029673628im,-2.4928383853834726 - 0.6550451456739133im,-4.980139665064001 - 9.996374102490021im
17.516949323998094 - 5.3512675675360635im,2.1428798451001474 + 10.74023621222814im,-1.5384847957840317 + 2.0051934227270802im,-0.2920172900345254 + 1.1301962098868459im,-0.17369480836952217 + 0.8749035860627498im,-0.14289130397083005 + 0.701110992200918im,-0.13468749091633628 + 0.583820952802344im,-0.13447064671705897 + 0.4993437884873236im,-0.13734807582874628 + 0.43526657624670384im,-0.1414637866614777 + 0.38468663059921293im,-0.14602375159746678 + 0.34349892769232193im,-0.15065856795747612 + 0.30909331809729396im,-0.1552035486331893 + 0.2797211404334195im,-0.15959792410558876 + 0.2541722570049115im,-0.16382767656954023 + 0.23158671542455142im,-0.16789802094028117 + 0.2113348384511786im,-0.17182319915741395 + 0.19294200768689818im,-0.17562229010171657 + 0.17604201616376736im,-0.17931657237457477 + 0.16034660752037444im,-0.1829279416018981 + 0.1456243402447939im,-0.18647825919306338 + 0.13168555281175798im,-0.18998923976784043 + 0.11837154354526795im,-0.19348258564715293 + 0.10554661107916702im,-0.1969802570758456 + 0.09309201970693606im,-0.2005048459326696 + 0.08090127319994966im,-0.2040800435840481 + 0.0688762765067139im,-0.20773120829406577 + 0.05692407884213087im,-0.21148605305947255 + 0.04495396086021353im,-0.21537549062492267 + 0.03287466853332474im,-0.2194346908603964 + 0.020591613261898317im,-0.22370443009201804 + 0.008003854188727955im,-0.2282328468113396 - 0.0049993463162585905im,-0.2330777714160639 - 0.01854265450081638im,-0.23830988322117164 - 0.032769828613493424im,-0.24401707697307187 - 0.047850378710579636im,-0.25031058910420423 - 0.06398838474062475im,-0.25733370473260764 - 0.08143455509018718im,-0.2652745900058658 - 0.10050337254226527im,-0.2743863809405344 - 0.12159788372098794im,-0.28501939116466335 - 0.14524490883989521im,-0.2976710716875932 - 0.172145784297879im,-0.3130645126900552 - 0.20325794869660813im,-0.33229057278589647 - 0.2399378120868838im,-0.3570978292722028 - 0.28417930114098994im,-0.390484108774366 - 0.33898775169937617im,-0.43793414927772656 - 0.40900810378015817im,-0.51042711881416 - 0.5016587876291632im,-0.6331289887722708 - 0.6283742524063368im,-0.8737079797245365 - 0.773821854958685im,-2.3960995840084642 - 0.8030630080315401im,-4.224473440327038 - 10.104504577265676im
17.557435896095537 - 4.119073315098916im,1.407527987238184 + 10.691364503290847im,-1.6416192286573263 + 1.8700716401551802im,-0.3602642817761192 + 1.0912640876052486im,-0.22757704810378335 + 0.8481758195052669im,-0.18603944712552212 + 0.6795529966700709im,-0.17028063413072228 + 0.5649018238997089im,-0.16452415357660952 + 0.481883835460553im,-0.16319467029149445 + 0.4187001565239079im,-0.16397811534005025 + 0.3687325710264749im,-0.16579207422617126 + 0.32798327307730113im,-0.16810597094650614 + 0.29388780799682945im,-0.17065795131741204 + 0.26473507118489187im,-0.17331427121349874 + 0.23934636576139934im,-0.17600307117343333 + 0.21688112856581032im,-0.17868660367919498 + 0.19671996950314558im,-0.18134786913913414 + 0.17839474770265173im,-0.18398216688886712 + 0.1615442259485468im,-0.18659180741791107 + 0.14588392096545194im,-0.18918324690403973 + 0.13118509003563816im,-0.1917656155357137 + 0.11725997937086405im,-0.1943499309277782 + 0.10395125128892932im,-0.19694869904111428 + 0.09112417110225202im,-0.1995757807874791 + 0.07866065801006578im,-0.2022464521415007 + 0.0664546151094946im,-0.20497761508065365 + 0.05440812773843251im,-0.20778814356201983 + 0.04242822695574275im,-0.21069937000580624 + 0.030423983140559302im,-0.213735735742362 + 0.018303733472282646im,-0.21692564786329377 + 0.00597226242896437im,-0.22030260869872012 - 0.006672250849952099im,-0.22390671736047774 - 0.01974173136865104im,-0.227786692462842 - 0.03336241844771881im,-0.23200263898815687 - 0.04768013647363212im,-0.2366298866007405 - 0.06286711255809388im,-0.24176439474549002 - 0.07913107811532875im,-0.24753058562969335 - 0.09672781479005634im,-0.25409319211512166 - 0.11597879624900939im,-0.2616755625062457 - 0.13729604942921655im,-0.2705874895881765 - 0.16121792732780849im,-0.28126824928408967 - 0.1884646189312309im,-0.2943612930422329 - 0.2200299200745701im,-0.31085764772835295 - 0.2573293167793682im,-0.33236933451412487 - 0.30243057040873855im,-0.3616521360498001 - 0.3584424035244409im,-0.4037399340836017 - 0.43025621057252483im,-0.4688725947765689 - 0.5259322646457878im,-0.5810782140549394 - 0.6584506491377711im,-0.8079914102627065 - 0.8171350952361156im,-2.3019624372747094 - 0.9448559141530419im,-3.494045512612365 - 10.201889896701593im
17.58682944467076 - 2.9196700437537784im,0.6922212571703436 + 10.63756730548796im,-1.7410437974775212 + 1.7376872549576885im,-0.4264504412376737 + 1.052927204787792im,-0.27974462383560356 + 0.8218246567255166im,-0.22776574386298987 + 0.6582172690640019im,-0.2047362018676956 + 0.5461393516055222im,-0.19365471614690355 + 0.4646095918822182im,-0.18823939274952844 + 0.402369359554755im,-0.18576261841102673 + 0.3530358851837728im,-0.18489650528721369 + 0.3127264527883672im,-0.18495639920756762 + 0.27894405558583146im,-0.18557482585017193 + 0.2500206355678788im,-0.18654213587560803 + 0.22480392562026608im,-0.18773170978416073 + 0.20246931695381126im,-0.18906587603945435 + 0.182407815226738im,-0.19049757588941363 + 0.1641586276812621im,-0.19199873290088354 + 0.14736579636960923im,-0.1935530912650105 + 0.13174859905627925im,-0.19515210752480297 + 0.11708098712870152im,-0.1967925581794484 + 0.1031771613508811im,-0.19847506655761174 + 0.08988120538226425im,-0.20020319539593806 + 0.07705940332560515im,-0.20198292779124968 + 0.06459437842215512im,-0.20382242294001646 + 0.052380482451684196im,-0.2057319767759425 + 0.04032003219215691im,-0.20772415245899617 + 0.028320094450255656im,-0.2098140709644451 + 0.016289587521733373im,-0.21201987213275825 + 0.00413650403128657im,-0.2143633762533118 - 0.008234926020668831im,-0.21687099942097032 - 0.02092731996030156im,-0.21957500699321142 - 0.034053691386290386im,-0.222515234723621 - 0.04774173419389838im,-0.22574147317617266 - 0.06213920089812408im,-0.2293168058647902 - 0.07742088088648434im,-0.23332235315088792 - 0.09379794351679308im,-0.2378642183793148 - 0.11153082270024783im,-0.24308405313441894 - 0.13094730537916938im,-0.24917532960449665 - 0.15246812476185606im,-0.25640809848999624 - 0.17664431502261355im,-0.2651681000508772 - 0.20421564075627288im,-0.27602624340462817 - 0.23620598734725562im,-0.2898713868474988 - 0.27407563293199677im,-0.3081602630140396 - 0.31996328518633965im,-0.3334004658039567 - 0.3771095834151333im,-0.3702270046748582 - 0.4506763768061726im,-0.4282223703940683 - 0.5493018183831273im,-0.5302725454789909 - 0.6873547274944336im,-0.7438009380942732 - 0.8586716671020604im,-2.2091634710013275 - 1.0819089767824341im,-2.7822044632647214 - 10.290583629235563im
17.605922139692325 - 1.7429418602000473im,-0.00906330411514883 + 10.578986631179916im,-1.8375268913734715 + 1.6070572488558184im,-0.49104604133334695 + 1.014819592755494im,-0.3306721308805305 + 0.795552429210493im,-0.26851303856856046 + 0.6369280184390698im,-0.23839346762229813 + 0.5274413739336924im,-0.2221014097338142 + 0.4474307123345243im,-0.21267622993282867 + 0.3861539653249895im,-0.20700125580868511 + 0.3374647252809158im,-0.20351072693063044 + 0.29760462369026286im,-0.20136433280891677 + 0.2641472172056869im,-0.2000885919587412 + 0.23546539697050045im,-0.199400181148635 + 0.21043160334475933im,-0.19911989398394137 + 0.18823725998112595im,-0.19913118590277568 + 0.16828434271247367im,-0.1993574118617989 + 0.15011967574431173im,-0.19974751476330357 + 0.13339263081767758im,-0.2002670573073713 + 0.11782628376080252im,-0.20089281938260636 + 0.10319734431565446im,-0.20160947932835904 + 0.08932203504814484im,-0.20240747502445822 + 0.0760459200727274im,-0.2032816040398198 + 0.06323635537533517im,-0.2042301274550637 + 0.05077671850329159im,-0.2052542270332782 + 0.03856185903065788im,-0.20635772048472623 + 0.026494374336861443im,-0.20754698076193356 + 0.014481417472483105im,-0.20883103456642116 + 0.002431807916110751im,-0.21022183757956875 - 0.00974674860009056im,-0.2117347443698922 - 0.022150512568742675im,-0.21338921343186742 - 0.03488282507769286im,-0.21520981669803477 - 0.04805770392715347im,-0.21722766401907923 - 0.06180419819894378im,-0.21948241287877035 - 0.07627187020708437im,-0.22202511918090448 - 0.09163792481569152im,-0.22492232864748127 - 0.10811677011733702im,-0.22826211473417005 - 0.125973219797142im,-0.2321633373504043 - 0.14554108523672105im,-0.23679004781001106 - 0.1672496232730066im,-0.24237362678096022 - 0.19166224911979185im,-0.2492479447328751 - 0.21953689813868899im,-0.25791198397145426 - 0.2519245355934234im,-0.269150550413358 - 0.2903282625551791im,-0.28426495168698374 - 0.33696052535090604im,-0.3055250841093822 - 0.3951961951449028im,-0.33718592547999576 - 0.4704528842905556im,-0.3881783567847657 - 0.5719088232877777im,-0.480227950958631 - 0.7152787175806439im,-0.6804931886971052 - 0.8988566384808646im,-2.116979077369938 - 1.2155808509715933im,-2.0831768674144078 - 10.371848798466857im
17.615317325243154 - 0.579518067825485im,-0.7018639640258098 + 10.51544345295832im,-1.931850571576721 + 1.4771542600780472im,-0.5545871354229854 + 0.9766277275280165im,-0.3808028062937918 + 0.7691640883714397im,-0.30862669148113414 + 0.6155499720145949im,-0.271519402289905 + 0.5086873217697483im,-0.25008525546651195 + 0.4302220840626184im,-0.23670183804081238 + 0.36992852379367863im,-0.2278707928363614 + 0.3219003437190461im,-0.22179039718767776 + 0.2825053758430266im,-0.21746586053246825 + 0.2493874243979152im,-0.21431941559188578 + 0.22095991903389892im,-0.2119955522673522 + 0.19612025665550115im,-0.21026331999955294 + 0.17407633913879533im,-0.20896775915446242 + 0.1542413879923678im,-0.20800298709660558 + 0.13616997782215634im,-0.20729527063678888 + 0.11951691037719728im,-0.20679223836606467 + 0.10400915832263095im,-0.20645618632948998 + 0.0894262789188315im,-0.20625984881425868 + 0.0755865920662947im,-0.20618360614510006 + 0.06233720736507467im,-0.20621359951194249 + 0.04954661079962913im,-0.2063404623844092 + 0.037098987687122775im,-0.20655848289946768 + 0.02488973584382101im,-0.20686507688194722 + 0.01282178216514418im,-0.20726049855648682 + 0.0008024147619673794im,-0.20774774924540526 - 0.011259595544255624im,-0.20833266888132157 - 0.0234567768795568im,-0.209024216303777 - 0.03588582259807882im,-0.2098349661343309 - 0.04865073328838848im,-0.21078187673520715 - 0.061866457598119984im,-0.21188742095531898 - 0.07566331425521189im,-0.2131812249852395 - 0.09019257328307084im,-0.21470243609314188 - 0.10563372952194353im,-0.21650316407630252 - 0.12220427217526002im,-0.21865361372349362 - 0.14017320083657903im,-0.221250059543375 - 0.15988012197180246im,-0.22442744336690906 - 0.1817625135412854im,-0.22837891584449935 - 0.20639565675341387im,-0.23338687764205587 - 0.23455480268492884im,-0.23987854481866397 - 0.2673170357220166im,-0.24853511103721404 - 0.3062276605062047im,-0.26050453936611445 - 0.3535718399221268im,-0.2778227967612182 - 0.4128544597546707im,-0.30436711367227093 - 0.4897394378034141im,-0.3484151081203686 - 0.5939319747203634im,-0.4305300148777926 - 0.7424733418462044im,-0.6175773331863308 - 0.9380697209726125im,-2.024765706975725 - 1.3469900390110998im,-1.391492663992537 - 10.446572009583408im
